"0","data_perf <- read_dta(""../data/performance_labeled.dta"")"
"0","data_attitude <- read_dta(""../data/attitude_labeled.dta"")"
"0","data_endperiod <- read_dta(""../data/endperiod_outcomes_labeled.dta"")"
"0","data_sum_vol <- read_dta(""../data/summary_volunteer_labeled.dta"")"
"0","data_wage_new <- read_dta(""../data/wage_new_labeled.dta"")"
"0",""
"0","tb.perf <- as_tibble(data_perf)"
"0","tb.attitude <- as_tibble(data_attitude)"
"0","tb.endperiod <- as_tibble(data_endperiod)"
"0","tb.sum_vul <- as_tibble(data_sum_vol)"
"0","tb.wage <- as_tibble(data_wage_new)"
"0",""
"0","rm(data_perf)"
"0","rm(data_attitude)"
"0","rm(data_endperiod)"
"0","rm(data_sum_vol)"
"0","rm(data_wage_new)"
