"0","tb.perf[[""personid""]] <- as.integer(tb.perf[[""personid""]])"
"0","# trim year_week and remove all not nuemerical characters"
"0","tb.perf[[""year_week""]] <- trimws(tb.perf[[""year_week""]])"
"0","tb.perf[[""year_week""]]<- gsub(""[^0-9.]"", """", tb.perf[[""year_week""]])"
"0","# convert to float/doubles"
"0","tb.perf[[""perform1""]] <- as.numeric(tb.perf[[""perform1""]])"
"0","tb.perf[[""phonecall""]] <- as.numeric(tb.perf[[""phonecall""]])"
"0","# convert to integer"
"0","tb.perf[[""phonecallraw""]] <- as.integer(tb.perf[[""phonecallraw""]])"
"0","# convert to boolean"
"0","tb.perf[[""homethatweek""]] <- as.logical(as.integer(tb.perf[[""homethatweek""]]))"
"0","# convert to float/doubles"
"0","tb.perf[[""logphonecall""]] <- as.numeric(tb.perf[[""logphonecall""]])"
"0","tb.perf[[""logcallpersec""]] <- as.numeric(tb.perf[[""logcallpersec""]])"
"0","tb.perf[[""logcalllength""]] <- as.numeric(tb.perf[[""logcalllength""]])"
"0","tb.perf[[""logcall_dayworked""]] <- as.numeric(tb.perf[[""logcall_dayworked""]])"
"0","tb.perf[[""logdaysworked""]] <- as.numeric(tb.perf[[""logdaysworked""]])"
"0","# convert to Date"
"0","tb.perf[[""date""]] <- as.Date(tb.perf[[""date""]])"
