"0","# remove null values"
"0","#tb.sum_vul[is.na(tb.sum_vul)] <- 0  # Replace NA with 0"
"0",""
"0","# convert ID to integer"
"0","tb.sum_vul[[""personid""]] <- as.integer(tb.sum_vul[[""personid""]])"
"0",""
"0","# Clean Numbers with Extra Characters"
"0","# Remove non-numeric characters (e.g., commas, spaces)"
"0","tb.sum_vul[[""commute""]]<- gsub(""[^0-9.]"", """", tb.sum_vul[[""commute""]])"
"0","tb.sum_vul[[""commute""]] <- as.integer(tb.sum_vul[[""commute""]])"
"0",""
"0","# convert ""no"" strings in the children column to 0 children"
"0","tb.sum_vul[[""children""]] <- ifelse(tb.sum_vul[[""children""]] %in% c(""No"", """"), ""0"", tb.sum_vul[[""children""]])"
"0","# convert to boolean by first converting to integer"
"0","tb.sum_vul[[""children""]] <- as.logical(as.integer(tb.sum_vul[[""children""]]))"
"0","# Convert Tenure to integer, as float dont make sense for months"
"0","tb.sum_vul[[""tenure""]] <- as.integer(tb.sum_vul[[""tenure""]])"
"0",""
"0","# convert bedroom to boolean by first converting 0s to False, 1 to true"
"0","tb.sum_vul[[""bedroom""]]<- ifelse("
"0","    tb.sum_vul[[""bedroom""]] == ""0"", "
"0","    ""False"", "
"0","    ""True"""
"0","    )"
"0","tb.sum_vul[[""bedroom""]] <- as.logical(tb.sum_vul[[""bedroom""]])"
"0","# normalize gender data by"
"0","# lower all charcters"
"0","tb.sum_vul[[""gender""]] <- tolower(tb.sum_vul[[""gender""]])"
"0","# trim whitespaces"
"0","tb.sum_vul[[""gender""]] <- trimws(tb.sum_vul[[""gender""]])"
"0","# cast all possible options for male and female"
"0","tb.sum_vul[[""gender""]] <- ifelse(tb.sum_vul[[""gender""]] %in% c(""m"", ""male"", ""man""), ""male"", tb.sum_vul[[""gender""]])"
"0","tb.sum_vul[[""gender""]] <- ifelse(tb.sum_vul[[""gender""]] %in% c(""woman"", ""female"", ""f"", ""w"",""fem""), ""female"", tb.sum_vul[[""gender""]])"
"0",""
"0","# using a similar approach to the gender we convert the married status now"
"0","tb.sum_vul[[""married""]] <- tolower(tb.sum_vul[[""married""]])"
"0","# trim whitespaces"
"0","tb.sum_vul[[""married""]] <- trimws(tb.sum_vul[[""married""]])"
"0","# cast all possible options for married/not married"
"0","tb.sum_vul[[""married""]] <- ifelse(tb.sum_vul[[""married""]] %in% c(""married"", ""yes"", ""y"", ""true""), ""TRUE"", tb.sum_vul[[""married""]])"
"0","tb.sum_vul[[""married""]] <- ifelse(tb.sum_vul[[""married""]] %in% c(""no"", ""not married"", ""n"", ""na"", ""single"",""false""), ""FALSE"", tb.sum_vul[[""married""]])"
"0",""
"0","# using a similar approach to the married column we convert the high_educ status now"
"0","tb.sum_vul[[""high_educ""]] <- tolower(tb.sum_vul[[""high_educ""]])"
"0","# trim whitespaces"
"0","tb.sum_vul[[""high_educ""]] <- trimws(tb.sum_vul[[""high_educ""]])"
"0","# cast all possible options for high_educ/not high_educ"
"0","tb.sum_vul[[""high_educ""]] <- ifelse(tb.sum_vul[[""high_educ""]] %in% c(""yes"", ""y""), ""TRUE"", tb.sum_vul[[""high_educ""]])"
"0","tb.sum_vul[[""high_educ""]] <- ifelse(tb.sum_vul[[""high_educ""]] %in% c(""no"", ""n"",""false""), ""FALSE"", tb.sum_vul[[""high_educ""]])"
"0",""
"0","# convert to boolean"
"0","tb.sum_vul[[""high_educ""]] <- as.logical(tb.sum_vul[[""high_educ""]])"
"0","# Convert to numeric (if appropriate)"
"0","#tb.sum_vul <- as.numeric(tb.sum_vul) "
